# Generated from composer.json
# - Top section: runtime `require`
# - Dev section: `require-dev`

# Runtime dependencies (from composer.json require)
php: ^8.2
barryvdh/laravel-dompdf: ^2.2
inertiajs/inertia-laravel: ^2.0
laravel/framework: ^11.0
laravel/jetstream: ^5.3
laravel/sanctum: ^4.0
laravel/tinker: ^2.10.1
maatwebsite/excel: ^3.1
tightenco/ziggy: ^2.0

# Development dependencies (from composer.json require-dev)
fakerphp/faker: ^1.23
laravel/pail: ^1.2.2
laravel/pint: ^1.24
laravel/sail: ^1.41
mockery/mockery: ^1.6
nunomaduro/collision: ^8.6
phpunit/phpunit: ^11.5.3

# Notes:
# - This file is a plain listing extracted from composer.json for convenience.
# - To install PHP packages use Composer: `composer install`.
